cell,formula,cached_value
F795,=E795*D795,0
B796,,450 45 Deg ribbed Bend
C796,,ea
E796,,800.4
F796,=E796*D796,0
B797,,450 * 225 Ribbed Saddle
C797,,ea
E797,,441.59999999999997
F797,=E797*D797,0
B798,,375mm X 45Deg Junction
C798,,ea
E798,,579.5999999999999
F798,=E798*D798,0
B799,,375X300X45D PVC JUNCTION
C799,,ea
E799,,776.0981999999999
F799,=E799*D799,0
B800,,375X225X45D PVC JUNCTION
C800,,ea
E800,,777.4781999999999
F800,=E800*D800,0
B801,,375MM X 300MM Reducer
C801,,ea
E801,,524.4
F801,=E801*D801,0
B802,,375MM X 225MM Reducer
C802,,ea
E802,,496.79999999999995
F802,=E802*D802,0
B803,,375MM X 90Deg Bend
C803,,ea
E803,,745.1999999999999
F803,=E803*D803,0
B804,,375MM X 45Deg Bend
C804,,ea
E804,,621
F804,=E804*D804,0
B805,,300MM * 45D PVC JUNCTION
C805,,ea
E805,,496.79999999999995
F805,=E805*D805,0
B806,,300X225X45D PVC JUNCTION
C806,,ea
E806,,441.59999999999997
F806,=E806*D806,0
B807,,300MM X 225MM Reducer
C807,,ea
E807,,262.2
F807,=E807*D807,0
B808,,300MM X 90Deg Bend
C808,,ea
E808,,345
F808,=E808*D808,0
B809,,300MM X 45Deg Bend
C809,,ea
E809,,262.2
F809,=E809*D809,0
B810,,300MM X 150 Junction
C810,,ea
E810,,455.4
F810,=E810*D810,0
B811,,225MM * 45D PVC JUNCTION
C811,,ea
E811,,117.645
F811,=E811*D811,0
B812,,225X150X45D PVC JUNCTION
C812,,ea
D812,,1
E812,,289.79999999999995
F812,=E812*D812,289.79999999999995
B813,,225MM X 90Deg Bend
C813,,ea
D813,,1
E813,,85.55999999999999
F813,=E813*D813,85.55999999999999
B814,,225MM X 45Deg Bend
C814,,ea
E814,,84.17999999999999
F814,=E814*D814,0
B815,,225MM X 150MM Reducer
C815,,ea
E815,,62.099999999999994
F815,=E815*D815,0
B816,,150 PVC DWV 45Deg Junct
C816,,ea
D816,,1
E816,,24.839999999999996
F816,=E816*D816,24.839999999999996
B817,,150MM X 90Deg Bend
C817,,ea
D817,,3
E817,,22.08
F817,=E817*D817,66.24
B818,,150MM X 45Deg Bend
C818,,ea
D818,,5
E818,,16.56
F818,=E818*D818,82.8
B819,,150X100X45D PVC JUNCTION
C819,,ea
D819,,5
E819,,22.08
F819,=E819*D819,110.39999999999999
B820,,PVC PIPE REDUCER 150X 100 mm
C820,,ea
E820,,22.08
F820,=E820*D820,0
B821,,100MM * 45D PVC JUNCTION 
C821,,ea
E821,,6.486
F821,=E821*D821,0
B822,,100X50 X45D PVC JUNCTION
C822,,ea
E822,,22.08
F822,=E822*D822,0
B823,,PVC PIPE REDUCER 100X 50 mm
C823,,ea
E823,,22.08
F823,=E823*D823,0
B824,,100MM X 90Deg Bend
C824,,ea
D824,,17
E824,,16.56
F824,=E824*D824,281.52
B825,,100MM X 45Deg Bend
C825,,ea
D825,,6
E825,,16.56
F825,=E825*D825,99.35999999999999
B826,,50 PVC X 45D PVC JUNCTION
C826,,ea
E826,,19.32
F826,=E826*D826,0
B827,,50MM X 90Deg  PVC Bend
C827,,ea
E827,,0.8969999999999999
F827,=E827*D827,0
B828,,50MM X 45Deg  PVC Bend
C828,,ea
E828,,0.8969999999999999
F828,=E828*D828,0
E829,,0
F829,=E829*D829,0
E830,,0
F830,=E830*D830,0
B831,,150mm PVC 10mm nut hanging clip
C831,,ea
E831,,2.622
F831,=E831*D831,0
B832,,10mm Zinc Threaded Rod
C832,,m
E832,,2.76
F832,=E832*D832,0
B833,,Glue - Blue - 4Ltr
C833,,ea
E833,,36.431999999999995
F833,=E833*D833,0
B834,,Primer - Red - 4Ltr
C834,,ea
E834,,31.74
F834,=E834*D834,0
E835,,0
F835,=E835*D835,0
B836,,SW_RRJ (RIBBED) Fittings
E836,,0
F836,=E836*D836,0
E837,,0
F837,=E837*D837,0
B838,,375MM X 45Deg  Bend
C838,,ea
E838,,362.1396
F838,=E838*D838,0
B839,,DN 375 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C839,,ea
E839,,827.9999999999999
F839,=E839*D839,0
B840,,DN375 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C840,,ea
E840,,552
F840,=E840*D840,0
E841,,0
F841,=E841*D841,0
B842,,DN 300 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C842,,ea
E842,,690
F842,=E842*D842,0
B843,,DN300 BLACK MAX 45 DEG BEND 
C843,,ea
E843,,413.99999999999994
F843,=E843*D843,0
B844,,DN300 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C844,,ea
E844,,413.99999999999994
F844,=E844*D844,0
B845,,DN300 BLACK MAX 45 DEG BEND 
C845,,ea
E845,,413.99999999999994
F845,=E845*D845,0
C846,,ea
E846,,0
F846,=E846*D846,0
B847,,150mm Cap 
C847,,ea
E847,,20.7
F847,=E847*D847,0
B848,,	150mm expansion coupler
C848,,ea
E848,,110.39999999999999
F848,=E848*D848,0
B849,,	450X450 GRATED SW GULLY
C849,,ea
E849,,180
F849,=E849*D849,0
B850,,SWGP (1) 300 X300 x450
C850,,ea
D850,,3
E850,=90+38,128
F850,=E850*D850,384
B851,,"SWGP (3) 600mm x 600mm x
900mm (DEEP) allow for 1 riser "
C851,,ea
D851,,1
E851,=228+130+147,505
F851,=E851*D851,505
B854,,"flag up for RWHT 2 (RAIWNATER TANK ) ,tank in front page captured , so allow for 150 mm mosquito"
C854,,ea
D854,,2
E854,,250
F854,=E854*D854,500
B857,,flag up : allow for first flush system to tanks inlet 
C857,,ea
D857,,2
E857,,600
F857,=E857*D857,1200
B859,,"flag up draiange providon for out planting area ,allow for cost "
C859,,ea
D859,,2
E859,,700
F859,=E859*D859,1400
B862,,allow for drainage providison for shade green hosue planting area 
C862,,ea
D862,,1
E862,,500
F862,=E862*D862,500
B864,,allwof for drainage provisionfor propagation area 
C864,,ea
D864,,1
E864,,600
F864,=E864*D864,600
B866,,allow for drainage provision for green house and out door planting area 
C866,,ea
D866,,1
E866,,600
F866,=E866*D866,600
B868,,FITOFF
B870,,Fit-Off Material; Ground & First Floor -
C870,,ea
D870,,10
E870,,180
F870,=E870*D870,1800
B871,,Fit-Off Material; Ground & First Floor -
C871,,ea
E871,,0
F871,=E871*D871,0
C875,,SUB TOTALS
F876,=SUM(F15:F875),117426.18843861317
E879,,Contingency
F879,,1.18
E880,,Deliveries
F880,,3650
C882,,TOTALS
F883,=F876*F879+F880,142212.90235756352
B889,,Excavation/Quarry/Misc/ Takeoff.
C890,,Qty
D890,,Unit
B891,,Avrg Trench = .900D*.450W
C891,=C895,323
D891,,m
B892,,L/M Of Asphalt Reinstate
C892,,0
D892,,m
B893,,M2 Of Asphalt Reinstate
C893,,0
D893,,m2
B894,,L/M Of CBR Reinstate
C894,,0
D894,,m
B895,,L/M of Inground Pipe (Average Depth)
C895,=SUM(D171:D174)+SUM(D350:D360)+D700+D716+D713+D714+SUM(D771:D788),323
D895,,m
B896,,L/M of Inground Pipe (Deeper Than Average Depth)
D896,,m
B897,,Avergage of trtenches 'Shared'…. Shared trench Factor
C897,,0.1
D897,,m
B898,,SEWER / SW / TW - InGrnd
D898,,m
E898,=C898/(C895+C896),0
B899,,WAT / FIRE - InGrnd
D899,,m
E899,=C899/(C895+C896),0
B900,,SPK - InGrnd
D900,,m
E900,=C900/(C895+C896),0
C903,,D
D903,,W
E903,,L
F903,,Spoil/Compact Factor;
G903,,Shared Trench Factor
H903,,Total m3 - EXCAVATED
I903,,"Total M3 - Bed, Pipe, Cover reduction"
J903,,Total M3 - Backfill Req (Less Bed&Pipe)
K903,,Total M3 - Spoil - REMOVE
L903,,TCS Load - Haulage & dump rate only
B904,=B895,L/M of Inground Pipe (Average Depth)
C904,,0.95
D904,,0.6
E904,=C895,323
F904,,1.3
G904,=C897,0.1
H904,=(C904*D904*E904)*F904-(C904*D904*E904*G904),220.932
B905,=B896,L/M of Inground Pipe (Deeper Than Average Depth)
C905,,1.1
D905,,0.5
E905,=C896,0
F905,,1.3
G905,,0
H905,=(C905*D905*E905)*F905,0
B906,,"L/M of Bed, Pipe, Cover material reduction (Average Depth)"
C906,,0.35
D906,=D904,0.6
E906,=E904,323
F906,,0
G906,=C897,0.1
I906,=(C906*D906*E906)-(C906*D906*E906*G906),61.047
B907,,"L/M of Bed, Pipe, Cover material reduction (Deeper Than Average Depth)"
C907,,0.2
D907,=D905,0.5
E907,=E905,0
F907,,0
G907,=G905,0
I907,=(C907*D907*E907)-(C907*D907*E907*G907),0
B908,,L/M of BACKFILL required (Average Depth)
C908,=C904,0.95
D908,=D904,0.6
E908,=E904,323
F908,,1.3
G908,=C897,0.1
J908,=(C908*D908*E908*F908)-(C908*D908*E908*G908)-I906,159.885
B909,,L/M of BACKFILL required (Deeper Than Average Depth)
C909,=C905,1.1
D909,=D905,0.5
E909,=E905,0
F909,,1.3
G909,=G905,0
J909,=(C909*D909*E909*F909)-(C909*D909*E909*G909)-I907,0
K910,,QTY
L910,,Rate
M910,,Total
H911,=SUM(H904:H910),220.932
I911,=SUM(I904:I910),61.047
J911,=SUM(J904:J910),159.885
K911,=H911-J911,61.047
L911,,15
M911,=K911*L911,915.7049999999999
B917,,Thrust Block Concrete
C917,,m3/TB
D917,,Qty
E917,,Total m3
F917,,Contingency
G917,,Total m3
H917,,Total Cost
C918,,0.1
E918,=D918*C918,0
F918,,1.1
G918,=E918*F918,0
H918,=G918*E943,0
B921,,Quarry & Concrete Product
M922,,1.4
B923,,Description
C923,,Unit/LM
D923,,Unit
E923,,Rate
F923,,Rate/LM
I923,,QTY
J923,,Shared Trench Factor
K923,,Total Req.
L923,,Total
M923,,Contingency
N923,,TOTAL
O923,,Drainage Use
P923,,Fire/WAT Use
Q923,,SPK Use
B924,,5-7mm Stone
C924,,0.203
D924,,Ton
E924,=E936,62
F924,=E924*C924,12.586
I924,=C924*(C895+C896),65.569
J924,=C897,0.1
K924,=I924-(I924*J924),59.012100000000004
L924,=K924*E924,3658.7502000000004
M924,=(L924*M922)-L924,1463.5000799999998
N924,=L924*M922,5122.25028
O924,=N924*E898,0
B925,,5-7mm Stone
C925,,0.14
D925,,m3
E925,=E936,62
F925,=(E925*C925)*1.95,16.926000000000002
B926,,10-12mm Stone
C926,,0.45
D926,,Ton
E926,=E937,62
F926,=E926*C926,27.900000000000002
I926,,0
L926,=I926*E926,0
N926,=L926*$L$289,0
B927,,80-110mm Stone
C927,,0
D927,,Ton
E927,=E938,25
F927,=E927*C927,0
I927,,0
L927,=I927*E927,0
N927,=L927*$L$289,0
B928,,Medium River / Bed Sand
C928,,0.225
D928,,Ton
E928,=E939,62
F928,=E928*C928,13.950000000000001
I928,=C928*(C895+C896),72.675
J928,=C897,0.1
K928,=I928-(I928*J928),65.4075
L928,=K928*E928,4055.265
M928,=(L928*M922)-L928,1622.1059999999993
N928,=L928*M922,5677.370999999999
P928,=N928*E899,0
Q928,=N928*E900,0
B929,,Medium River / Bed Sand
C929,,0.14
D929,,m3
E929,=E939,62
F929,=(E929*C929)*1.5,13.020000000000003
B930,,CBR15 Road Base
C930,,0.36
D930,,Ton
E930,=F940,27
F930,=E930*C930,9.719999999999999
I930,=C894*C930,0
L930,=I930*E930,0
N930,=L930*$L$289,0
B931,,CBR45
C931,,0.36
D931,,Ton
E931,=F941,30
F931,=E931*C931,10.799999999999999
I931,=C931*C894,0
L931,=I931*E931,0
N931,=L931*$L$289,0
B932,,LEANMIX
C932,,0.3
D932,,m3
E932,=N942,0
F932,=E932*C932,0
I932,=C932*C892,0
L932,=E932*I932,0
N932,=L932*$L$289,0
E934,,TCS
F934,,Q2
B935,,Description
D935,,Unit
E935,,Rate
F935,,Rate
B936,,5-7mm Stone
D936,,T
E936,,62
F936,,31
B937,,10-12mm Stone
D937,,T
E937,,62
F937,,39
B938,,80-110mm Stone
D938,,T
E938,,25
F938,,29
B939,,Medium River / Bed Sand
D939,,T
E939,,62
F939,,26
B940,,CBR15 Road Base
D940,,T
E940,,48
F940,,27
B941,,CBR45
D941,,T
E941,,50
F941,,30
B942,,LEANMIX_20mm-12:1
D942,,M3
E942,,168
F942,,0
B943,,Concrete_25/20/80
D943,,M3
E943,,153
F943,,0
