cell,formula,cached_value
C795,,ea
E795,,496.79999999999995
F795,=E795*D795,0
B796,,375MM X 90Deg Bend
C796,,ea
E796,,745.1999999999999
F796,=E796*D796,0
B797,,375MM X 45Deg Bend
C797,,ea
E797,,621
F797,=E797*D797,0
B798,,300MM * 45D PVC JUNCTION
C798,,ea
E798,,496.79999999999995
F798,=E798*D798,0
B799,,300X225X45D PVC JUNCTION
C799,,ea
E799,,441.59999999999997
F799,=E799*D799,0
B800,,300MM X 225MM Reducer
C800,,ea
E800,,262.2
F800,=E800*D800,0
B801,,300MM X 90Deg Bend
C801,,ea
E801,,345
F801,=E801*D801,0
B802,,300MM X 45Deg Bend
C802,,ea
E802,,262.2
F802,=E802*D802,0
B803,,300MM X 150 Junction
C803,,ea
E803,,455.4
F803,=E803*D803,0
B804,,225MM * 45D PVC JUNCTION
C804,,ea
E804,,117.645
F804,=E804*D804,0
B805,,225X150X45D PVC JUNCTION
C805,,ea
E805,,289.79999999999995
F805,=E805*D805,0
B806,,225MM X 90Deg Bend
C806,,ea
E806,,85.55999999999999
F806,=E806*D806,0
B807,,225MM X 45Deg Bend
C807,,ea
E807,,84.17999999999999
F807,=E807*D807,0
B808,,225MM X 150MM Reducer
C808,,ea
E808,,62.099999999999994
F808,=E808*D808,0
B809,,150 PVC DWV 45Deg Junct
C809,,ea
E809,,24.839999999999996
F809,=E809*D809,0
B810,,150MM X 90Deg Bend
C810,,ea
D810,,41
E810,,22.08
F810,=E810*D810,905.28
B811,,150MM X 45Deg Bend
C811,,ea
D811,,2
E811,,16.56
F811,=E811*D811,33.12
B812,,150X100X45D PVC JUNCTION
C812,,ea
E812,,22.08
F812,=E812*D812,0
B813,,PVC PIPE REDUCER 150X 100 mm
C813,,ea
E813,,22.08
F813,=E813*D813,0
B814,,100MM * 45D PVC JUNCTION 
C814,,ea
D814,,1
E814,,6.486
F814,=E814*D814,6.486
B815,,100X50 X45D PVC JUNCTION
C815,,ea
E815,,22.08
F815,=E815*D815,0
B816,,PVC PIPE REDUCER 100X 50 mm
C816,,ea
E816,,22.08
F816,=E816*D816,0
B817,,100MM X 90Deg Bend
C817,,ea
D817,,12
E817,,16.56
F817,=E817*D817,198.71999999999997
B818,,100MM X 45Deg Bend
C818,,ea
D818,,5
E818,,16.56
F818,=E818*D818,82.8
B819,,50 PVC X 45D PVC JUNCTION
C819,,ea
E819,,19.32
F819,=E819*D819,0
B820,,50MM X 90Deg  PVC Bend
C820,,ea
E820,,0.8969999999999999
F820,=E820*D820,0
B821,,50MM X 45Deg  PVC Bend
C821,,ea
E821,,0.8969999999999999
F821,=E821*D821,0
E822,,0
F822,=E822*D822,0
E823,,0
F823,=E823*D823,0
B824,,150mm PVC 10mm nut hanging clip
C824,,ea
E824,,2.622
F824,=E824*D824,0
B825,,10mm Zinc Threaded Rod
C825,,m
E825,,2.76
F825,=E825*D825,0
B826,,Glue - Blue - 4Ltr
C826,,ea
E826,,36.431999999999995
F826,=E826*D826,0
B827,,Primer - Red - 4Ltr
C827,,ea
E827,,31.74
F827,=E827*D827,0
E828,,0
F828,=E828*D828,0
B829,,SW_RRJ (RIBBED) Fittings
E829,,0
F829,=E829*D829,0
E830,,0
F830,=E830*D830,0
B831,,375MM X 45Deg  Bend
C831,,ea
E831,,362.1396
F831,=E831*D831,0
B832,,DN 375 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C832,,ea
E832,,827.9999999999999
F832,=E832*D832,0
B833,,DN375 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C833,,ea
E833,,552
F833,=E833*D833,0
E834,,0
F834,=E834*D834,0
B835,,DN 300 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C835,,ea
E835,,690
F835,=E835*D835,0
B836,,DN300 BLACK MAX 45 DEG BEND 
C836,,ea
E836,,413.99999999999994
F836,=E836*D836,0
B837,,DN300 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C837,,ea
E837,,413.99999999999994
F837,=E837*D837,0
B838,,DN300 BLACK MAX 45 DEG BEND 
C838,,ea
E838,,413.99999999999994
F838,=E838*D838,0
C839,,ea
E839,,0
F839,=E839*D839,0
B840,,150mm Cap 
C840,,ea
E840,,20.7
F840,=E840*D840,0
B841,,	150mm expansion coupler
C841,,ea
E841,,110.39999999999999
F841,=E841*D841,0
B842,,	450X450 GRATED SW GULLY
C842,,ea
E842,,180
F842,=E842*D842,0
B843,,SW IOS 
C843,,EA
D843,,1
E843,,80
F843,=E843*D843,80
B845,,FITOFF
B847,,Fit-Off Material; Ground & First Floor -
C847,,ea
D847,,20
E847,,180
F847,=E847*D847,3600
B848,,Fit-Off Material; Second floor
C848,,ea
D848,,12
E848,,180
F848,=E848*D848,2160
B849,,\
C852,,SUB TOTALS
F853,=SUM(F15:F852),221403.91841092982
E856,,Contingency
F856,,1.18
E857,,Deliveries
F857,,3650
C859,,TOTALS
F860,=F853*F856+F857,264906.62372489716
B866,,Excavation/Quarry/Misc/ Takeoff.
C867,,Qty
D867,,Unit
B868,,Avrg Trench = .900D*.450W
C868,=C872,291
D868,,m
B869,,L/M Of Asphalt Reinstate
C869,,0
D869,,m
B870,,M2 Of Asphalt Reinstate
C870,,0
D870,,m2
B871,,L/M Of CBR Reinstate
C871,,0
D871,,m
B872,,L/M of Inground Pipe (Average Depth)
C872,=SUM(D171:D174)+SUM(D347:D356)+D695+D709+D707+D708+SUM(D764:D781),291
D872,,m
B873,,L/M of Inground Pipe (Deeper Than Average Depth)
D873,,m
B874,,Avergage of trtenches 'Shared'…. Shared trench Factor
C874,,0.1
D874,,m
B875,,SEWER / SW / TW - InGrnd
D875,,m
E875,=C875/(C872+C873),0
B876,,WAT / FIRE - InGrnd
D876,,m
E876,=C876/(C872+C873),0
B877,,SPK - InGrnd
D877,,m
E877,=C877/(C872+C873),0
C880,,D
D880,,W
E880,,L
F880,,Spoil/Compact Factor;
G880,,Shared Trench Factor
H880,,Total m3 - EXCAVATED
I880,,"Total M3 - Bed, Pipe, Cover reduction"
J880,,Total M3 - Backfill Req (Less Bed&Pipe)
K880,,Total M3 - Spoil - REMOVE
L880,,TCS Load - Haulage & dump rate only
B881,=B872,L/M of Inground Pipe (Average Depth)
C881,,0.95
D881,,0.6
E881,=C872,291
F881,,1.3
G881,=C874,0.1
H881,=(C881*D881*E881)*F881-(C881*D881*E881*G881),199.04399999999998
B882,=B873,L/M of Inground Pipe (Deeper Than Average Depth)
C882,,1.1
D882,,0.5
E882,=C873,0
F882,,1.3
G882,,0
H882,=(C882*D882*E882)*F882,0
B883,,"L/M of Bed, Pipe, Cover material reduction (Average Depth)"
C883,,0.35
D883,=D881,0.6
E883,=E881,291
F883,,0
G883,=C874,0.1
I883,=(C883*D883*E883)-(C883*D883*E883*G883),54.998999999999995
B884,,"L/M of Bed, Pipe, Cover material reduction (Deeper Than Average Depth)"
C884,,0.2
D884,=D882,0.5
E884,=E882,0
F884,,0
G884,=G882,0
I884,=(C884*D884*E884)-(C884*D884*E884*G884),0
B885,,L/M of BACKFILL required (Average Depth)
C885,=C881,0.95
D885,=D881,0.6
E885,=E881,291
F885,,1.3
G885,=C874,0.1
J885,=(C885*D885*E885*F885)-(C885*D885*E885*G885)-I883,144.045
B886,,L/M of BACKFILL required (Deeper Than Average Depth)
C886,=C882,1.1
D886,=D882,0.5
E886,=E882,0
F886,,1.3
G886,=G882,0
J886,=(C886*D886*E886*F886)-(C886*D886*E886*G886)-I884,0
K887,,QTY
L887,,Rate
M887,,Total
H888,=SUM(H881:H887),199.04399999999998
I888,=SUM(I881:I887),54.998999999999995
J888,=SUM(J881:J887),144.045
K888,=H888-J888,54.998999999999995
L888,,15
M888,=K888*L888,824.9849999999999
B894,,Thrust Block Concrete
C894,,m3/TB
D894,,Qty
E894,,Total m3
F894,,Contingency
G894,,Total m3
H894,,Total Cost
C895,,0.1
E895,=D895*C895,0
F895,,1.1
G895,=E895*F895,0
H895,=G895*E920,0
B898,,Quarry & Concrete Product
M899,,1.4
B900,,Description
C900,,Unit/LM
D900,,Unit
E900,,Rate
F900,,Rate/LM
I900,,QTY
J900,,Shared Trench Factor
K900,,Total Req.
L900,,Total
M900,,Contingency
N900,,TOTAL
O900,,Drainage Use
P900,,Fire/WAT Use
Q900,,SPK Use
B901,,5-7mm Stone
C901,,0.203
D901,,Ton
E901,=E913,62
F901,=E901*C901,12.586
I901,=C901*(C872+C873),59.07300000000001
J901,=C874,0.1
K901,=I901-(I901*J901),53.16570000000001
L901,=K901*E901,3296.2734000000005
M901,=(L901*M899)-L901,1318.5093599999996
N901,=L901*M899,4614.78276
O901,=N901*E875,0
B902,,5-7mm Stone
C902,,0.14
D902,,m3
E902,=E913,62
F902,=(E902*C902)*1.95,16.926000000000002
B903,,10-12mm Stone
C903,,0.45
D903,,Ton
E903,=E914,62
F903,=E903*C903,27.900000000000002
I903,,0
L903,=I903*E903,0
N903,=L903*$L$289,0
B904,,80-110mm Stone
C904,,0
D904,,Ton
E904,=E915,25
F904,=E904*C904,0
I904,,0
L904,=I904*E904,0
N904,=L904*$L$289,0
B905,,Medium River / Bed Sand
C905,,0.225
D905,,Ton
E905,=E916,62
F905,=E905*C905,13.950000000000001
I905,=C905*(C872+C873),65.47500000000001
J905,=C874,0.1
K905,=I905-(I905*J905),58.92750000000001
L905,=K905*E905,3653.5050000000006
M905,=(L905*M899)-L905,1461.4019999999996
N905,=L905*M899,5114.907
P905,=N905*E876,0
Q905,=N905*E877,0
B906,,Medium River / Bed Sand
C906,,0.14
D906,,m3
E906,=E916,62
F906,=(E906*C906)*1.5,13.020000000000003
B907,,CBR15 Road Base
C907,,0.36
D907,,Ton
E907,=F917,27
F907,=E907*C907,9.719999999999999
I907,=C871*C907,0
L907,=I907*E907,0
N907,=L907*$L$289,0
B908,,CBR45
C908,,0.36
D908,,Ton
E908,=F918,30
F908,=E908*C908,10.799999999999999
I908,=C908*C871,0
L908,=I908*E908,0
N908,=L908*$L$289,0
B909,,LEANMIX
C909,,0.3
D909,,m3
E909,=N919,0
F909,=E909*C909,0
I909,=C909*C869,0
L909,=E909*I909,0
N909,=L909*$L$289,0
E911,,TCS
F911,,Q2
B912,,Description
D912,,Unit
E912,,Rate
F912,,Rate
B913,,5-7mm Stone
D913,,T
E913,,62
F913,,31
B914,,10-12mm Stone
D914,,T
E914,,62
F914,,39
B915,,80-110mm Stone
D915,,T
E915,,25
F915,,29
B916,,Medium River / Bed Sand
D916,,T
E916,,62
F916,,26
B917,,CBR15 Road Base
D917,,T
E917,,48
F917,,27
B918,,CBR45
D918,,T
E918,,50
F918,,30
B919,,LEANMIX_20mm-12:1
D919,,M3
E919,,168
F919,,0
B920,,Concrete_25/20/80
D920,,M3
E920,,153
F920,,0
