cell,formula,cached_value
C799,,ea
E799,,289.79999999999995
F799,=E799*D799,0
B800,,225MM X 90Deg Bend
C800,,ea
E800,,85.55999999999999
F800,=E800*D800,0
B801,,225MM X 45Deg Bend
C801,,ea
E801,,84.17999999999999
F801,=E801*D801,0
B802,,225MM X 150MM Reducer
C802,,ea
E802,,62.099999999999994
F802,=E802*D802,0
B803,,150 PVC DWV 45Deg Junct
C803,,ea
E803,,24.839999999999996
F803,=E803*D803,0
B804,,150MM X 90Deg Bend
C804,,ea
E804,,22.08
F804,=E804*D804,0
B805,,150MM X 45Deg Bend
C805,,ea
E805,,16.56
F805,=E805*D805,0
B806,,150X100X45D PVC JUNCTION
C806,,ea
E806,,22.08
F806,=E806*D806,0
B807,,PVC PIPE REDUCER 150X 100 mm
C807,,ea
E807,,22.08
F807,=E807*D807,0
B808,,100MM * 45D PVC JUNCTION 
C808,,ea
E808,,6.486
F808,=E808*D808,0
B809,,100X50 X45D PVC JUNCTION
C809,,ea
E809,,22.08
F809,=E809*D809,0
B810,,PVC PIPE REDUCER 100X 50 mm
C810,,ea
E810,,22.08
F810,=E810*D810,0
B811,,100MM X 90Deg Bend
C811,,ea
E811,,16.56
F811,=E811*D811,0
B812,,100MM X 45Deg Bend
C812,,ea
E812,,16.56
F812,=E812*D812,0
B813,,50 PVC X 45D PVC JUNCTION
C813,,ea
E813,,19.32
F813,=E813*D813,0
B814,,50MM X 90Deg  PVC Bend
C814,,ea
E814,,0.8969999999999999
F814,=E814*D814,0
B815,,50MM X 45Deg  PVC Bend
C815,,ea
E815,,0.8969999999999999
F815,=E815*D815,0
E816,,0
F816,=E816*D816,0
E817,,0
F817,=E817*D817,0
B818,,150mm PVC 10mm nut hanging clip
C818,,ea
E818,,2.622
F818,=E818*D818,0
B819,,10mm Zinc Threaded Rod
C819,,m
E819,,2.76
F819,=E819*D819,0
B820,,Glue - Blue - 4Ltr
C820,,ea
E820,,36.431999999999995
F820,=E820*D820,0
B821,,Primer - Red - 4Ltr
C821,,ea
E821,,31.74
F821,=E821*D821,0
E822,,0
F822,=E822*D822,0
B823,,SW_RRJ (RIBBED) Fittings
E823,,0
F823,=E823*D823,0
E824,,0
F824,=E824*D824,0
B825,,375MM X 45Deg  Bend
C825,,ea
E825,,362.1396
F825,=E825*D825,0
B826,,DN 375 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C826,,ea
E826,,827.9999999999999
F826,=E826*D826,0
B827,,DN375 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C827,,ea
E827,,552
F827,=E827*D827,0
E828,,0
F828,=E828*D828,0
B829,,DN 300 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C829,,ea
E829,,690
F829,=E829*D829,0
B830,,DN300 BLACK MAX 45 DEG BEND 
C830,,ea
E830,,413.99999999999994
F830,=E830*D830,0
B831,,DN300 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C831,,ea
E831,,413.99999999999994
F831,=E831*D831,0
B832,,DN300 BLACK MAX 45 DEG BEND 
C832,,ea
E832,,413.99999999999994
F832,=E832*D832,0
C833,,ea
E833,,0
F833,=E833*D833,0
B834,,150mm Cap 
C834,,ea
E834,,20.7
F834,=E834*D834,0
B835,,	150mm expansion coupler
C835,,ea
E835,,110.39999999999999
F835,=E835*D835,0
B836,,	450X450 GRATED SW GULLY
C836,,ea
E836,,180
F836,=E836*D836,0
B839,,FITOFF
B841,,Fit-Off Material; Ground & First Floor -
C841,,ea
D841,,20
E841,,180
F841,=E841*D841,3600
B842,,Fit-Off Material; Ground & First Floor -
C842,,ea
E842,,0
F842,=E842*D842,0
C846,,SUB TOTALS
F847,=SUM(F15:F846),113844.07733372276
E850,,Contingency
F850,,1.18
E851,,Deliveries
F851,,3650
C853,,TOTALS
F854,=F847*F850+F851,137986.01125379285
B860,,Excavation/Quarry/Misc/ Takeoff.
C861,,Qty
D861,,Unit
B862,,Avrg Trench = .900D*.450W
C862,=C866,52
D862,,m
B863,,L/M Of Asphalt Reinstate
C863,,0
D863,,m
B864,,M2 Of Asphalt Reinstate
C864,,0
D864,,m2
B865,,L/M Of CBR Reinstate
C865,,0
D865,,m
B866,,L/M of Inground Pipe (Average Depth)
C866,=D693+D708,52
D866,,m
B867,,L/M of Inground Pipe (Deeper Than Average Depth)
D867,,m
B868,,Avergage of trtenches 'Shared'…. Shared trench Factor
C868,,0.1
D868,,m
B869,,SEWER / SW / TW - InGrnd
D869,,m
E869,=C869/(C866+C867),0
B870,,WAT / FIRE - InGrnd
D870,,m
E870,=C870/(C866+C867),0
B871,,SPK - InGrnd
D871,,m
E871,=C871/(C866+C867),0
C874,,D
D874,,W
E874,,L
F874,,Spoil/Compact Factor;
G874,,Shared Trench Factor
H874,,Total m3 - EXCAVATED
I874,,"Total M3 - Bed, Pipe, Cover reduction"
J874,,Total M3 - Backfill Req (Less Bed&Pipe)
K874,,Total M3 - Spoil - REMOVE
L874,,TCS Load - Haulage & dump rate only
B875,=B866,L/M of Inground Pipe (Average Depth)
C875,,0.95
D875,,0.6
E875,=C866,52
F875,,1.3
G875,=C868,0.1
H875,=(C875*D875*E875)*F875-(C875*D875*E875*G875),35.568
B876,=B867,L/M of Inground Pipe (Deeper Than Average Depth)
C876,,1.1
D876,,0.5
E876,=C867,0
F876,,1.3
G876,,0
H876,=(C876*D876*E876)*F876,0
B877,,"L/M of Bed, Pipe, Cover material reduction (Average Depth)"
C877,,0.35
D877,=D875,0.6
E877,=E875,52
F877,,0
G877,=C868,0.1
I877,=(C877*D877*E877)-(C877*D877*E877*G877),9.828
B878,,"L/M of Bed, Pipe, Cover material reduction (Deeper Than Average Depth)"
C878,,0.2
D878,=D876,0.5
E878,=E876,0
F878,,0
G878,=G876,0
I878,=(C878*D878*E878)-(C878*D878*E878*G878),0
B879,,L/M of BACKFILL required (Average Depth)
C879,=C875,0.95
D879,=D875,0.6
E879,=E875,52
F879,,1.3
G879,=C868,0.1
J879,=(C879*D879*E879*F879)-(C879*D879*E879*G879)-I877,25.74
B880,,L/M of BACKFILL required (Deeper Than Average Depth)
C880,=C876,1.1
D880,=D876,0.5
E880,=E876,0
F880,,1.3
G880,=G876,0
J880,=(C880*D880*E880*F880)-(C880*D880*E880*G880)-I878,0
K881,,QTY
L881,,Rate
M881,,Total
H882,=SUM(H875:H881),35.568
I882,=SUM(I875:I881),9.828
J882,=SUM(J875:J881),25.74
K882,=H882-J882,9.828
L882,,15
M882,=K882*L882,147.42
B888,,Thrust Block Concrete
C888,,m3/TB
D888,,Qty
E888,,Total m3
F888,,Contingency
G888,,Total m3
H888,,Total Cost
C889,,0.1
E889,=D889*C889,0
F889,,1.1
G889,=E889*F889,0
H889,=G889*E914,0
B892,,Quarry & Concrete Product
M893,,1.4
B894,,Description
C894,,Unit/LM
D894,,Unit
E894,,Rate
F894,,Rate/LM
I894,,QTY
J894,,Shared Trench Factor
K894,,Total Req.
L894,,Total
M894,,Contingency
N894,,TOTAL
O894,,Drainage Use
P894,,Fire/WAT Use
Q894,,SPK Use
B895,,5-7mm Stone
C895,,0.203
D895,,Ton
E895,=E907,62
F895,=E895*C895,12.586
I895,=C895*(C866+C867),10.556000000000001
J895,=C868,0.1
K895,=I895-(I895*J895),9.5004
L895,=K895*E895,589.0248
M895,=(L895*M893)-L895,235.60992
N895,=L895*M893,824.63472
O895,=N895*E869,0
B896,,5-7mm Stone
C896,,0.14
D896,,m3
E896,=E907,62
F896,=(E896*C896)*1.95,16.926000000000002
B897,,10-12mm Stone
C897,,0.45
D897,,Ton
E897,=E908,62
F897,=E897*C897,27.900000000000002
I897,,0
L897,=I897*E897,0
N897,=L897*$L$289,0
B898,,80-110mm Stone
C898,,0
D898,,Ton
E898,=E909,25
F898,=E898*C898,0
I898,,0
L898,=I898*E898,0
N898,=L898*$L$289,0
B899,,Medium River / Bed Sand
C899,,0.225
D899,,Ton
E899,=E910,62
F899,=E899*C899,13.950000000000001
I899,=C899*(C866+C867),11.700000000000001
J899,=C868,0.1
K899,=I899-(I899*J899),10.530000000000001
L899,=K899*E899,652.8600000000001
M899,=(L899*M893)-L899,261.144
N899,=L899*M893,914.0040000000001
P899,=N899*E870,0
Q899,=N899*E871,0
B900,,Medium River / Bed Sand
C900,,0.14
D900,,m3
E900,=E910,62
F900,=(E900*C900)*1.5,13.020000000000003
B901,,CBR15 Road Base
C901,,0.36
D901,,Ton
E901,=F911,27
F901,=E901*C901,9.719999999999999
I901,=C865*C901,0
L901,=I901*E901,0
N901,=L901*$L$289,0
B902,,CBR45
C902,,0.36
D902,,Ton
E902,=F912,30
F902,=E902*C902,10.799999999999999
I902,=C902*C865,0
L902,=I902*E902,0
N902,=L902*$L$289,0
B903,,LEANMIX
C903,,0.3
D903,,m3
E903,=N913,0
F903,=E903*C903,0
I903,=C903*C863,0
L903,=E903*I903,0
N903,=L903*$L$289,0
E905,,TCS
F905,,Q2
B906,,Description
D906,,Unit
E906,,Rate
F906,,Rate
B907,,5-7mm Stone
D907,,T
E907,,62
F907,,31
B908,,10-12mm Stone
D908,,T
E908,,62
F908,,39
B909,,80-110mm Stone
D909,,T
E909,,25
F909,,29
B910,,Medium River / Bed Sand
D910,,T
E910,,62
F910,,26
B911,,CBR15 Road Base
D911,,T
E911,,48
F911,,27
B912,,CBR45
D912,,T
E912,,50
F912,,30
B913,,LEANMIX_20mm-12:1
D913,,M3
E913,,168
F913,,0
B914,,Concrete_25/20/80
D914,,M3
E914,,153
F914,,0
