cell,formula,cached_value
B479,,32x25 E/F PE Reducer Coupling
C479,,ea
E479,,6.5
F479,=E479*D479,0
B480,,32PEx25Fi E/F PE Adapter
C480,,ea
E480,,25.5
F480,=E480*D480,0
B481,,32PEx25Mi E/F PE Adapter
C481,,ea
E481,,22.5
F481,=E481*D481,0
B482,,32mm E/F PE End Cap
C482,,ea
E482,,8.5
F482,=E482*D482,0
B483,,32mm E/F PE End Plug
C483,,ea
E483,,6.5
F483,=E483*D483,0
B484,,25mm E/F PE 90 Deg Elb
C484,,ea
E484,,10.5
F484,=E484*D484,0
B485,,25mm E/F PE 45 Deg Elb
C485,,ea
E485,,0
F485,=E485*D485,0
B486,,25mm E/F PE TEE
C486,,ea
E486,,4.5
F486,=E486*D486,0
B487,,25mm E/F PE Coupling
C487,,ea
E487,,4
F487,=E487*D487,0
B488,,25PEx25Fi E/F PE Adapter
C488,,ea
E488,,17
F488,=E488*D488,0
B489,,25PEx25Mi E/F PE Adapter
C489,,ea
E489,,17.5
F489,=E489*D489,0
B490,,25PEx20Fi E/F PE Adapter
C490,,ea
E490,,4.5
F490,=E490*D490,0
B491,,25PEx20Mi E/F PE Adapter
C491,,ea
E491,,2
F491,=E491*D491,0
B492,,25mm E/F PE End Cap
C492,,ea
E492,,8.5
F492,=E492*D492,0
B493,,25mm E/F PE End Plug
C493,,ea
E493,,4
F493,=E493*D493,0
A494,,HIDDEN
C494,,ea
F494,=E494*D494,0
B495,,100mm CU Crimp 90 DEG FxF Elbow
E495,,137
F495,=E495*D495,0
B496,,100mm CU Crimp 45 DEG FxF Elbow
C496,,ea
E496,,139.5
F496,=E496*D496,0
B497,,100mm CU Crimp Tee
C497,,ea
E497,,183
F497,=E497*D497,0
B498,,100x50x100 CU Crimp Tee
C498,,ea
E498,,184.5
F498,=E498*D498,0
B499,,100x50 CU Crimp Reducer
C499,,ea
E499,,56
F499,=E499*D499,0
B500,,100mm CU Crimp Repair Coupling
C500,,ea
E500,,103
F500,=E500*D500,0
B501,,100mm CU Crimp Coupling
C501,,ea
E501,,95
F501,=E501*D501,0
B502,,100Cu x 100Flange CU Crimp Coupling
C502,,ea
E502,,99.5
F502,=E502*D502,0
B503,,50mm CU Crimp 90 DEG FxF Elbow
C503,,ea
E503,,33.5
F503,=E503*D503,0
B504,,50mm CU Crimp 45 DEG FxF Elbow
C504,,ea
E504,,33
F504,=E504*D504,0
B505,,50mm CU Crimp Tee
C505,,ea
E505,,60.5
F505,=E505*D505,0
B506,,50x40x50 CU Crimp Tee
C506,,ea
E506,,61
F506,=E506*D506,0
B507,,50x40x40 CU Crimp Tee
C507,,ea
E507,,65
F507,=E507*D507,0
B508,,50x32x50 CU Crimp Tee
C508,,ea
E508,,65
F508,=E508*D508,0
B509,,50x32x32 CU Crimp Tee
C509,,ea
E509,,65
F509,=E509*D509,0
B510,,50x32x40 CU Crimp Tee
C510,,ea
E510,,65
F510,=E510*D510,0
B511,,50x25x50 CU Crimp Tee
C511,,ea
E511,,45
F511,=E511*D511,0
B512,,50x20x50 CU Crimp Tee
C512,,ea
E512,,55
F512,=E512*D512,0
B513,,50x15x50 CU Crimp Tee
C513,,ea
E513,,55
F513,=E513*D513,0
B514,,50x40 CU Crimp Reducer
C514,,ea
E514,,21.5
F514,=E514*D514,0
B515,,50x32 CU Crimp Reducer
C515,,ea
E515,,25
F515,=E515*D515,0
B516,,50x25 CU Crimp Reducer
C516,,ea
E516,,22
F516,=E516*D516,0
B517,,50x20 CU Crimp Reducer
C517,,ea
E517,,22
F517,=E517*D517,0
B518,,50x15 CU Crimp Reducer
C518,,ea
E518,,22
F518,=E518*D518,0
B519,,50Cu x 50Mi CU Crimp Adapter
C519,,ea
E519,,78
F519,=E519*D519,0
B520,,50Cu x 50Fi CU Crimp Adapter
C520,,ea
E520,,89
F520,=E520*D520,0
B521,,50mm CU Crimp Repair Coupling
C521,,ea
E521,,21
F521,=E521*D521,0
B522,,50mm CU Crimp Coupling
C522,,ea
E522,,21
F522,=E522*D522,0
B523,,50Cu x 50Flange CU Crimp Coupling
C523,,ea
E523,,0
F523,=E523*D523,0
B524,,50mm CU Crimp Cap
C524,,ea
E524,,0
F524,=E524*D524,0
B525,,50Cu x W69/Barrell Barrell Union CU Crimp
C525,,ea
E525,,0
F525,=E525*D525,0
B526,,40mm CU Crimp 90 DEG FxF Elbow
C526,,ea
E526,,0
F526,=E526*D526,0
B527,,40mm CU Crimp 45 DEG FxF Elbow
C527,,ea
E527,,0
F527,=E527*D527,0
B528,,40mm CU Crimp 90 DEG MxF Elbow
C528,,ea
E528,,0
F528,=E528*D528,0
B529,,40mm CU Crimp 45 DEG MxF Elbow
C529,,ea
E529,,0
F529,=E529*D529,0
B530,,40mm CU Crimp Tee
C530,,ea
E530,,0
F530,=E530*D530,0
B531,,40x32x40 CU Crimp Tee
C531,,ea
E531,,0
F531,=E531*D531,0
B532,,40x32x32 CU Crimp Tee
C532,,ea
E532,,0
F532,=E532*D532,0
B533,,40x32x25 CU Crimp Tee
C533,,ea
E533,,0
F533,=E533*D533,0
B534,,40x25x40 CU Crimp Tee
C534,,ea
E534,,0
F534,=E534*D534,0
B535,,40x25x20 CU Crimp Tee
C535,,ea
E535,,0
F535,=E535*D535,0
B536,,40x20x40 CU Crimp Tee
C536,,ea
E536,,0
F536,=E536*D536,0
B537,,40x15x40 CU Crimp Tee
C537,,ea
E537,,0
F537,=E537*D537,0
B538,,40x32 CU Crimp Reducer
C538,,ea
E538,,0
F538,=E538*D538,0
B539,,40x25 CU Crimp Reducer
C539,,ea
E539,,0
F539,=E539*D539,0
B540,,40x20 CU Crimp Reducer
C540,,ea
E540,,0
F540,=E540*D540,0
B541,,40x15 CU Crimp Reducer
C541,,ea
E541,,0
F541,=E541*D541,0
B542,,40Cu x 40Mi CU Crimp Adapter
C542,,ea
E542,,0
F542,=E542*D542,0
B543,,40Cu x 40Fi CU Crimp Adapter
C543,,ea
E543,,0
F543,=E543*D543,0
B544,,40mm CU Crimp Repair Coupling
C544,,ea
E544,,0
F544,=E544*D544,0
B545,,40mm CU Crimp Coupling
C545,,ea
E545,,0
F545,=E545*D545,0
B546,,40Cu x 40Flange CU Crimp Coupling
C546,,ea
E546,,0
F546,=E546*D546,0
B547,,40mm CU Crimp Cap
C547,,ea
E547,,0
F547,=E547*D547,0
B548,,40Cu x W69/Barrell Barrell Union CU Crimp
C548,,ea
E548,,0
F548,=E548*D548,0
B549,,32mm CU Crimp 90 DEG FxF Elbow
C549,,ea
E549,,0
F549,=E549*D549,0
B550,,32mm CU Crimp 45 DEG FxF Elbow
C550,,ea
E550,,0
F550,=E550*D550,0
B551,,32mm CU Crimp 90 DEG MxF Elbow
C551,,ea
E551,,0
F551,=E551*D551,0
B552,,32mm CU Crimp 45 DEG MxF Elbow
C552,,ea
E552,,0
F552,=E552*D552,0
B553,,32mm CU Crimp Tee
C553,,ea
E553,,18.54
F553,=E553*D553,0
B554,,32x25x32 CU Crimp Tee
C554,,ea
E554,,0
F554,=E554*D554,0
B555,,32x25x20 CU Crimp Tee
C555,,ea
E555,,0
F555,=E555*D555,0
B556,,32x20x32 CU Crimp Tee
C556,,ea
E556,,18.35
F556,=E556*D556,0
B557,,32x20x20 CU Crimp Tee
C557,,ea
E557,,0
F557,=E557*D557,0
B558,,32x20x15 CU Crimp Tee
C558,,ea
E558,,0
F558,=E558*D558,0
B559,,32x15x32 CU Crimp Tee
C559,,ea
E559,,0
F559,=E559*D559,0
B560,,32x15x25 CU Crimp Tee
C560,,ea
E560,,0
F560,=E560*D560,0
B561,,32x15x20 CU Crimp Tee
C561,,ea
E561,,0
F561,=E561*D561,0
B562,,32x15x15 CU Crimp Tee
C562,,ea
E562,,0
F562,=E562*D562,0
B563,,COUPLING RED CU KEMPRESS WATER 32MM X 25MM
C563,,ea
E563,,16.33
F563,=E563*D563,0
B564,,32x20 CU Crimp Reducer
C564,,ea
E564,,0
F564,=E564*D564,0
B565,,32x15 CU Crimp Reducer
C565,,ea
E565,,0
F565,=E565*D565,0
B566,,32Cu x 32Mi CU Crimp Adapter
C566,,ea
E566,,0
F566,=E566*D566,0
B567,,32Cu x 32Fi CU Crimp Adapter
C567,,ea
E567,,0
F567,=E567*D567,0
B568,,32mm CU Crimp Repair Coupling
C568,,ea
E568,,0
F568,=E568*D568,0
B569,,32mm CU Crimp Coupling
C569,,ea
E569,,0
F569,=E569*D569,0
B570,,32mm CU Crimp Cap
C570,,ea
E570,,0
F570,=E570*D570,0
B571,,32Cu x W69/Barrell Barrell Union CU Crimp
C571,,ea
E571,,0
F571,=E571*D571,0
B572,,25mm CU Crimp 90 DEG FxF Elbow
C572,,ea
E572,,0
F572,=E572*D572,0
B573,,25mm CU Crimp 45 DEG FxF Elbow
C573,,ea
E573,,0
F573,=E573*D573,0
B574,,25mm CU Crimp 90 DEG MxF Elbow
C574,,ea
E574,,0
F574,=E574*D574,0
B575,,25mm CU Crimp 45 DEG MxF Elbow
C575,,ea
E575,,0
F575,=E575*D575,0
B576,,25mm CU Crimp Tee
C576,,ea
E576,,0
F576,=E576*D576,0
B577,,25x20x25 CU Crimp Tee
C577,,ea
E577,,0
F577,=E577*D577,0
B578,,25x20x20 CU Crimp Tee
C578,,ea
E578,,0
F578,=E578*D578,0
B579,,25x20x15 CU Crimp Tee
C579,,ea
E579,,0
F579,=E579*D579,0
B580,,25x15x25 CU Crimp Tee
C580,,ea
E580,,0
F580,=E580*D580,0
B581,,25x15x20 CU Crimp Tee
C581,,ea
E581,,0
F581,=E581*D581,0
B582,,25x15x15 CU Crimp Tee
C582,,ea
E582,,0
F582,=E582*D582,0
B583,,25x20 CU Crimp Reducer
C583,,ea
E583,,0
F583,=E583*D583,0
B584,,25x15 CU Crimp Reducer
C584,,ea
E584,,0
F584,=E584*D584,0
B585,,25Cu x 25Mi CU Crimp Adapter
C585,,ea
E585,,0
F585,=E585*D585,0
B586,,25Cu x 25Fi CU Crimp Adapter
C586,,ea
E586,,0
F586,=E586*D586,0
B587,,25mm CU Crimp Repair Coupling
C587,,ea
E587,,0
F587,=E587*D587,0
B588,,25mm CU Crimp Coupling
C588,,ea
E588,,0
F588,=E588*D588,0
B589,,25mm CU Crimp Cap
C589,,ea
E589,,0
F589,=E589*D589,0
B590,,25Cu x W69/Barrell Barrell Union CU Crimp
C590,,ea
E590,,0
F590,=E590*D590,0
B591,,20mm CU Crimp 90 DEG FxF Elbow
C591,,ea
E591,,0
F591,=E591*D591,0
B592,,20mm CU Crimp 45 DEG FxF Elbow
C592,,ea
E592,,0
F592,=E592*D592,0
B593,,20mm CU Crimp 90 DEG MxF Elbow
C593,,ea
E593,,0
F593,=E593*D593,0
B594,,20mm CU Crimp 45 DEG MxF Elbow
C594,,ea
E594,,0
F594,=E594*D594,0
B595,,20mm CU Crimp Tee
C595,,ea
E595,,5.61
F595,=E595*D595,0
B596,,20x15x20 CU Crimp Tee
C596,,ea
E596,,0
F596,=E596*D596,0
B597,,20x15x15 CU Crimp Tee
C597,,ea
E597,,0
F597,=E597*D597,0
B598,,20x15 CU Crimp Reducer
C598,,ea
E598,,0
F598,=E598*D598,0
B599,,20Cu x 20Mi CU Crimp Adapter
C599,,ea
E599,,0
F599,=E599*D599,0
B600,,20Cu x 20Fi CU Crimp Adapter
C600,,ea
E600,,0
F600,=E600*D600,0
B601,,20mm CU Crimp Repair Coupling
C601,,ea
E601,,0
F601,=E601*D601,0
B602,,20mm CU Crimp Coupling
C602,,ea
E602,,0
F602,=E602*D602,0
B603,,20mm CU Crimp Cap
C603,,ea
E603,,0
F603,=E603*D603,0
B604,,20Cu x W69/Barrell Barrell Union CU Crimp
C604,,ea
E604,,0
F604,=E604*D604,0
B605,,15mm CU Crimp 90 DEG FxF Elbow
C605,,ea
E605,,0
F605,=E605*D605,0
B606,,15mm CU Crimp 45 DEG FxF Elbow
C606,,ea
E606,,0
F606,=E606*D606,0
B607,,15mm CU Crimp 90 DEG MxF Elbow
C607,,ea
E607,,0
F607,=E607*D607,0
B608,,15mm CU Crimp 45 DEG MxF Elbow
C608,,ea
E608,,0
F608,=E608*D608,0
B609,,15mm CU Crimp Tee
C609,,ea
E609,,0
F609,=E609*D609,0
B610,,15Cu x 15Mi CU Crimp Adapter
C610,,ea
E610,,0
F610,=E610*D610,0
B611,,15Cu x 15Fi CU Crimp Adapter
C611,,ea
E611,,0
F611,=E611*D611,0
B612,,"15Cu Fi BP, wall elbow"
C612,,ea
E612,,0
F612,=E612*D612,0
B613,,"15Cu Mi BP, Wall elbow  - 90 Long"
C613,,ea
E613,,0
F613,=E613*D613,0
B614,,"15Cu Mi BP, Wall elbow  - 120+ Long"
C614,,ea
E614,,0
F614,=E614*D614,0
B615,,15mm CU Crimp Repair Coupling
C615,,ea
E615,,0
F615,=E615*D615,0
B616,,15mm CU Crimp Coupling
C616,,ea
E616,,0
F616,=E616*D616,0
B617,,15mm CU Crimp Cap
C617,,ea
E617,,0
F617,=E617*D617,0
B618,,15Cu x W69/Barrell Barrell Union CU Crimp
C618,,ea
E618,,0
F618,=E618*D618,0
B619,,50mm Ball Valve Fi
C619,,ea
E619,,0
F619,=E619*D619,0
B620,,40mm Ball Valve Fi
C620,,ea
E620,,0
F620,=E620*D620,0
B621,,32mm Ball Valve Fi
C621,,ea
E621,,26.25
F621,=E621*D621,0
B622,,25mm Ball Valve Fi
C622,,ea
E622,,0
F622,=E622*D622,0
B623,,20mm Ball Valve Fi
C623,,ea
E623,,0
F623,=E623*D623,0
B624,,15mm Ball Valve Fi
C624,,ea
E624,,0
F624,=E624*D624,0
B625,,50mm Mi BRS Nipple
C625,,ea
E625,,0
F625,=E625*D625,0
B626,,50mm Fi BRS Socket
C626,,ea
E626,,0
F626,=E626*D626,0
B627,,50mm Mi BRS Union
C627,,ea
E627,,0
F627,=E627*D627,0
B628,,50mm Fi BRS Union
C628,,ea
E628,,0
F628,=E628*D628,0
B629,,50mm BRS Plug
C629,,ea
E629,,0
F629,=E629*D629,0
B630,,50mm BRS Cap
C630,,ea
E630,,0
F630,=E630*D630,0
B631,,40mm Mi BRS Nipple
C631,,ea
E631,,0
F631,=E631*D631,0
B632,,40mm Fi BRS Socket
C632,,ea
E632,,0
F632,=E632*D632,0
B633,,40mm Mi BRS Union
C633,,ea
E633,,0
F633,=E633*D633,0
B634,,40mm Fi BRS Union
C634,,ea
E634,,0
F634,=E634*D634,0
B635,,40mm BRS Plug
C635,,ea
E635,,0
F635,=E635*D635,0
B636,,40mm BRS Cap
C636,,ea
E636,,0
F636,=E636*D636,0
B637,,32mm Mi BRS Nipple
C637,,ea
E637,,0
F637,=E637*D637,0
B638,,32mm Fi BRS Socket
C638,,ea
E638,,0
F638,=E638*D638,0
B639,,32mm Mi BRS Union
C639,,ea
E639,,0
F639,=E639*D639,0
B640,,32mm Fi BRS Union
C640,,ea
E640,,0
F640,=E640*D640,0
B641,,32mm BRS Plug
C641,,ea
E641,,0
F641,=E641*D641,0
B642,,32mm BRS Cap
C642,,ea
E642,,0
F642,=E642*D642,0
B643,,25mm Mi BRS Nipple
C643,,ea
E643,,0
F643,=E643*D643,0
B644,,25mm Fi BRS Socket
C644,,ea
E644,,0
F644,=E644*D644,0
B645,,25mm Mi BRS Union
C645,,ea
E645,,0
F645,=E645*D645,0
B646,,25mm Fi BRS Union
C646,,ea
E646,,0
F646,=E646*D646,0
B647,,25mm BRS Plug
C647,,ea
E647,,0
F647,=E647*D647,0
B648,,25mm BRS Cap
C648,,ea
E648,,0
F648,=E648*D648,0
C649,,ea
E649,,0
F649,=E649*D649,0
B650,,20mm pex Pipe - Black
E650,,0
F650,=E650*D650,0
B651,,15mm Pex pipe - Black
C651,,m
E651,,0
F651,=E651*D651,0
B652,,15mm Pex pipe - Red
C652,,m
E652,,0
F652,=E652*D652,0
B653,,20 pex Elbow
C653,,m
E653,,0
F653,=E653*D653,0
B654,,20 Pex TEE
C654,,ea
E654,,0
F654,=E654*D654,0
B655,,20x15 Pex TEE
C655,,ea
E655,,0
F655,=E655*D655,0
B656,,20 PEX Mi Adapter
C656,,ea
E656,,0
F656,=E656*D656,0
B657,,20 PEX Fi Adapter
C657,,ea
E657,,0
F657,=E657*D657,0
B658,,20x15 Pex Reducer
C658,,ea
E658,,0
F658,=E658*D658,0
B659,,20 PEXxCU Crimp conversion coupling
C659,,ea
E659,,0
F659,=E659*D659,0
B660,,20 PEX Straight coupling
C660,,ea
E660,,0
F660,=E660*D660,0
B661,,15 Pex Elbow
C661,,ea
E661,,0
F661,=E661*D661,0
B662,,15 Pex TEE
C662,,ea
E662,,0
F662,=E662*D662,0
B663,,15 PEXMi Adapter
C663,,ea
E663,,0
F663,=E663*D663,0
B664,,15 PEX Fi Adapter
C664,,ea
E664,,0
F664,=E664*D664,0
B665,,"15 PEX Fi BP, wall elbow"
C665,,ea
E665,,0
F665,=E665*D665,0
B666,,"15 PEX Mi BP, Wall elbow  - 90 Long"
C666,,ea
E666,,0
F666,=E666*D666,0
B667,,"15 PEX Mi BP, Wall elbow  - 120+ Long"
C667,,ea
E667,,0
F667,=E667*D667,0
B668,,15 PEXxCU Crimp conversion coupling
C668,,ea
E668,,0
F668,=E668*D668,0
B669,,15 PEX Straight coupling
C669,,ea
E669,,0
F669,=E669*D669,0
C670,,ea
F670,=E670*D670,0
B671,,Hose Taps Complete
E671,,56
F671,=E671*D671,0
B672,,100 FL DICL SLUICE VALVE 
C672,,ea
E672,,202.94
F672,=E672*D672,0
B673,," 125PE*4"" (100mm) - MaxiStub W/Stainless Steel Backing Ring"
C673,,ea
E673,,92.67
F673,=E673*D673,0
B674,,100mm PE*DI Gasket Kit Complete  Parts & Labour
C674,,ea
E674,,24.71
F674,=E674*D674,0
B675,,100mm DI*DI Gasket Kit Complete
C675,,ea
E675,,20
F675,=E675*D675,0
B676,,Valve Spindle Riser - 600Long
C676,,ea
E676,,136.94
F676,=E676*D676,0
B677,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C677,,ea
E677,,365
F677,=E677*D677,0
B678,,125mm PE x 100mm GALV ADAPTER - Acutech Brand
C678,,ea
E678,,201.43
F678,=E678*D678,0
B679,,Red caps and chain - suit 65mm QLD Landing valve
C679,,ea
E679,,5
F679,=E679*D679,0
B680,,RPZD  32mm
C680,,ea
E680,,853
F680,=E680*D680,0
B681,,RPZD  20mm
C681,,ea
E681,,503
F681,=E681*D681,0
B682,,RPZD 100mm
C682,,ea
E682,,1809.63
F682,=E682*D682,0
B683,,Office - Water & Rough IN
C683,,ea
E683,,1650
F683,=E683*D683,0
B684,,Ofice - NOGINS & Fixings
C684,,ea
E684,,160
F684,=E684*D684,0
B685,,Safety shr fittings
C685,,ea
E685,,750
F685,=E685*D685,0
B686,,In Grnd Fittings misc
C686,,ea
E686,,450
F686,=E686*D686,0
B687,,Abv Grnd Fittings misc
C687,,ea
E687,,1250
F687,=E687*D687,0
B688,,HWU quickie kit
C688,,ea
E688,,190
F688,=E688*D688,0
B689,,TMV
C689,,ea
E689,,412.59
F689,=E689*D689,0
B690,,20mm Isolavtive valve 
C690,,ea
E690,,50
F690,=E690*D690,0
B691,,450 SQ PIT
C691,,ea
E691,,30
F691,=E691*D691,0
B692,,Dock Office Water Mat
C692,,ea
E692,,1850
F692,=E692*D692,0
B693,,25mm RPZD 
C693,,ea
D693,,4
E693,,1800
F693,=E693*D693,7200
C694,,ea
F694,=E694*D694,0
B695,,misc. 
E695,,3800
F695,=E695*D695,0
B696,,150mm isolation valve in valve pit (connect to authority watermain )
C696,,ea
E696,,371.37
F696,=E696*D696,0
B697,,25mm DCW Isolation vlave in valve pit with path box cover 
C697,,ea
E697,=430.67+38.37,469.04
F697,=E697*D697,0
B698,,	25mm water meter in tamper steel cage with isolative valves in both side 
C698,,ea
E698,=141.13+18.87+18.87+480.93,659.8
F698,=E698*D698,0
B699,,TMV in Box
C699,,ea
E699,,587.96
F699,=E699*D699,0
B700,,"TMV 2  AQUABLEND 1000
(ATMS710H-350)"
C700,,ea
D700,,1
E700,,503
F700,=E700*D700,503
B701,,TV1 Tempering Valve sized to suit the nominated pipe size.
C701,,ea
D701,,5
E701,,450
F701,=E701*D701,2250
B702,,TV2 	Tempering Valve sized to suit the nominated pipe size. Does not require a wall box.
C702,,ea
D702,,11
E702,,160
F702,=E702*D702,1760
B703,,100 mm Water meter 
C703,,ea
E703,,641.58
F703,=E703*D703,0
B704,,32 valve in pit 
C704,,ea
E704,,50
F704,=E704*D704,0
B705,,50mm control valve 
C705,,ea
E705,,31.71
F705,=E705*D705,0
B706,,TLV under basin 
C706,,ea
E706,,146.09
F706,=E706*D706,0
B707,,AUTOMATIC TRAP PRIMER 
C707,,ea
E707,,99.49
F707,=E707*D707,0
B708,,Allow for filter 
C708,,ea
D708,,1
E708,,200
F708,=E708*D708,200
B711,,Gas Service  - 
B712,,Description
B714,,80mm COPPER Pipe 
C714,,m
D714,,8
E714,=536/6,89.33333333333333
F714,=E714*D714,714.6666666666666
B715,,80mm Cu tee
C715,,ea
D715,,1
E715,,189
F715,=E715*D715,189
B716,,	80mmX 65 Cu REDUCER
C716,,ea
D716,,1
E716,,200
F716,=E716*D716,200
B717,,80mm cu 90 deg elbow 
C717,,ea
D717,,4
E717,,118.5
F717,=E717*D717,474
B718,,65mm Copper Pipe 
C718,,m
D718,,29
E718,=336/6,56
F718,=E718*D718,1624
B719,,65mm Cu tee
C719,,ea
D719,,2
E719,,130.1
F719,=E719*D719,260.2
B720,,65mm cu 90 deg elbow 
C720,,ea
D720,,5
E720,,80
F720,=E720*D720,400
B721,,	65mmX 50 Cu REDUCER
C721,,ea
D721,,1
E721,,90
F721,=E721*D721,90
B722,,50mm Coper Pipe 
C722,,m
D722,,12
E722,=278.5/6,46.416666666666664
F722,=E722*D722,557
B723,,50mm cu 90 deg elbow 
C723,,ea
D723,,3
E723,,45.02
F723,=E723*D723,135.06
B724,,50mm Cu tee
C724,,ea
D724,,2
E724,,56.35
F724,=E724*D724,112.7
B725,,50mmX 40 Cu WAT Crimp Reducer
C725,,ea
D725,,2
E725,,50
F725,=E725*D725,100
B726,,40mm Ciper pipe 
C726,,m
D726,,15
E726,=230/6,38.333333333333336
F726,=E726*D726,575
B727,,40mmX 32 Cu WAT Crimp Reducer
C727,,ea
D727,,1
E727,,26.04
F727,=E727*D727,26.04
B728,,40mm Cu tee
C728,,ea
D728,,3
E728,,43.01
F728,=E728*D728,129.03
B729,,40mm cu 90 deg elbow 
C729,,ea
D729,,2
E729,,32.72
F729,=E729*D729,65.44
B730,,32mm Copper pipe 
C730,,m
D730,,13
E730,=190/6,31.666666666666668
F730,=E730*D730,411.6666666666667
B731,,32mm Cu tee
C731,,ea
D731,,4
E731,,23.51
F731,=E731*D731,94.04
B732,,32mm cu 90 deg elbow 
C732,,ea
D732,,1
E732,,17.37
F732,=E732*D732,17.37
B733,,25mm Copper pipe 
C733,,m
D733,,9
E733,=128.5/6,21.416666666666668
F733,=E733*D733,192.75
B734,,25mm cu 90 deg elbow 
C734,,ea
D734,,3
E734,,7.7
F734,=E734*D734,23.1
B735,,25mm Cu tee
C735,,ea
D735,,1
E735,,13.2
F735,=E735*D735,13.2
B737,,GAS EMERGENCYU SHUT OFF VALVE
C737,,ea
D737,,2
E737,,356
F737,=E737*D737,712
B738,,"LEVER BALL VALVE F-F AGA 15MM NON DR BRASS						
"
C738,,ea
D738,,2
E738,,13.88
F738,=E738*D738,27.76
B739,,LEVER BALL VALVE F-F AGA 20MM NON DR BRASS
C739,,ea
D739,,2
E739,,18.65
F739,=E739*D739,37.3
B740,,LEVER BALL VALVE F-F AGA 25MM NON DR BRASS
C740,,ea
D740,,2
E740,,26.55
F740,=E740*D740,53.1
B741,,LEVER BALL VALVE F-F AGA 32MM NON DR BRASS
C741,,ea
D741,,2
E741,,45.69
F741,=E741*D741,91.38
B742,,LEVER BALL VALVE F-F AGA 40MM NON DR BRASS
C742,,ea
D742,,2
E742,,62.3
F742,=E742*D742,124.6
B743,,LEVER BALL VALVE F-F AGA 50MM NON DR BRASS
C743,,ea
D743,,2
E743,,92.1
F743,=E743*D743,184.2
B744,,LEVER BALL VALVE F-F AGA 65MM NON DR BRASS
C744,,ea
D744,,2
E744,,256.6
F744,=E744*D744,513.2
B745,,LEVER BALL VALVE F-F AGA 80MM NON DR BRASS
C745,,ea
D745,,2
E745,,378.5
F745,=E745*D745,757
B746,,GIV 100mm gas valve 
C746,,ea
D746,,2
E746,,450
F746,=E746*D746,900
B747,,LEVER BALL VALVE F-F AGA 10MM BRASS
C747,,ea
D747,,2
E747,,13.2
F747,=E747*D747,26.4
B750,,SEWER DRAINAGE - 
B751,,Description
B753,,PIPE DWV PVC S/WELD  150MM - In Grnd 
C753,,m
D753,,13
E753,,14.489999999999998
F753,=E753*D753,188.36999999999998
B754,,PIPE DWV SN8 PVC S/WELD  100MM
C754,,m
D754,,289
E754,,9.5496
F754,=E754*D754,2759.8344
B755,,150MM * 45D PVC JUNCTION 
C755,,ea
E755,,9.66
F755,=E755*D755,0
B756,,100MM * 45D PVC JUNCTION 
C756,,ea
D756,,45
E756,,4.7886
F756,=E756*D756,215.487
B757,,150MM X 100MM 45D PVC JUNCTION 
C757,,ea
D757,,9
E757,,13.799999999999999
F757,=E757*D757,124.19999999999999
B758,,100*50 PVC DWV JUNCTION 
C758,,ea
D758,,3
E758,,6.5274
F758,=E758*D758,19.5822
B759,,100MM * 65 PVC PVC JUNCTION 
C759,,ea
D759,,6
E759,,8.5974
F759,=E759*D759,51.5844
B760,,65mm 45 Deg PVC JUNCTIONM 
C760,,ea
D760,,3
E760,,8
F760,=E760*D760,24
B761,,150MM X 45 Deg Bend 
C761,,ea
E761,,6.8999999999999995
F761,=E761*D761,0
B762,,150MM X 90 Deg Bend 
C762,,ea
E762,,6.8999999999999995
F762,=E762*D762,0
B763,,100MM X 90Deg Bend
C763,,ea
D763,,58
E763,,2.5667999999999997
F763,=E763*D763,148.87439999999998
B764,,100MM X 45Deg Bend
C764,,ea
D764,,32
E764,,2.33082
F764,=E764*D764,74.58624
B765,,DWV PIPE REDUCER 150X100mm
C765,,ea
E765,,5.52
F765,=E765*D765,0
B766,,DWV PIPE REDUCER 100 X 50mm
C766,,ea
D766,,3
E766,,2.6771999999999996
F766,=E766*D766,8.0316
B767,,PIPE DWV PVC S/WELD  100MM - In Grnd 
C767,,m
E767,,6.8999999999999995
F767,=E767*D767,0
B768,,PIPE DWV PVC S/WELD  65MM - In Grnd 
C768,,m
D768,,32
E768,,5.52
F768,=E768*D768,176.64
B769,,63 HDPE PN12.5 SDR11 - BLACK or CREAM - In Grnd 
C769,,m
E769,,8.7354
F769,=E769*D769,0
B770,,PIPE DWV PVC S/WELD  50mm
C770,,m
E770,,3.726
F770,=E770*D770,0
B771,,PIPE DWV PVC S/WELD  40mm
C771,,m
D771,,12
E771,,2.8979999999999997
F771,=E771*D771,34.775999999999996
B772,,DWV BEND 65X 90 DEG
C772,,ea
D772,,22
E772,,2.3322
F772,=E772*D772,51.3084
B773,,DWV BEND 40 X 85 DEG
C773,,ea
E773,,4.14
F773,=E773*D773,0
B774,,DWV BEND 50 X 45 DEG
C774,,ea
D774,,2
E774,,0.9384
F774,=E774*D774,1.8768
B775,,DWV BEND 50 X85 DEG 
C775,,ea
D775,,2
E775,,11.716199999999999
F775,=E775*D775,23.432399999999998
B776,,50mm Condensate INSULATION
C776,,m
E776,,14
F776,=E776*D776,0
B777,,100mm Condensate INSULATION
C777,,m
E777,,6
F777,=E777*D777,0
F778,=E778*D778,0
B779,,150mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C779,,ea
E779,,40
F779,=E779*D779,0
B780,,150mm Clear Out Cover - L/D - Brass
C780,,ea
